"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","false",512,1,1.19017365172127e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
1,1,1,2,"true","true",256,1,2.30689963941115e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
6,6,1,2,"true","true",256,1,1.17919974204394e-10,119,"RQ"
